time,open,high,low,close,vol,opi,ma1,ma2
2019/1/25 13:00,3689,3696,3688,3690,148782,3504404,3686,3661.6
2019/1/25 14:00,3690,3705,3671,3676,679572,3425204,3687,3666.6
2019/1/25 21:00,3679,3682,3659,3669,554504,3404188,3682.6,3670.6
2019/1/25 22:00,3669,3672,3656,3669,396550,3363498,3678.2,3674.9
2019/1/28 9:00,3708,3719,3674,3687,1209980,3353540,3678.2,3678.9
2019/1/28 10:00,3687,3693,3684,3689,176642,3364064,3678,3682
2019/1/28 11:00,3689,3693,3681,3683,155476,3361948,3679.4,3683.2
2019/1/28 13:00,3681,3683,3668,3674,320816,3361408,3680.4,3681.5
2019/1/28 14:00,3674,3675,3645,3645,748840,3322472,3675.6,3676.9
2019/1/28 21:00,3646,3659,3636,3639,587658,3353420,3666,3672.1
2019/1/28 22:00,3639,3640,3618,3620,463102,3298442,3652.2,3665.1
2019/1/29 9:00,3620,3637,3618,3627,479300,3302638,3641,3660.2
2019/1/29 10:00,3627,3638,3622,3634,306234,3302742,3633,3656.7
2019/1/29 11:00,3634,3645,3633,3644,198964,3293098,3632.8,3654.2
2019/1/29 13:00,3645,3650,3643,3644,193870,3308736,3633.8,3649.9
2019/1/29 14:00,3644,3650,3625,3637,466948,3264294,3637.2,3644.7
2019/1/29 21:00,3645,3645,3629,3638,320704,3292578,3639.4,3640.2
2019/1/29 22:00,3637,3668,3637,3652,733106,3244288,3643,3638
2019/1/30 9:00,3658,3727,3653,3717,1555750,3311946,3657.6,3645.2
2019/1/30 10:00,3717,3719,3706,3712,352868,3319028,3671.2,3652.5
2019/1/30 11:00,3712,3725,3710,3715,272718,3322610,3686.8,3662
2019/1/30 13:00,3717,3718,3692,3698,352696,3295278,3698.8,3669.1
2019/1/30 14:00,3698,3707,3638,3638,1213470,3189922,3696,3669.5
2019/1/30 21:00,3645,3659,3635,3644,671642,3206422,3681.4,3669.5
2019/1/30 22:00,3644,3649,3636,3643,265418,3173956,3667.6,3669.4
2019/1/31 9:00,3645,3662,3645,3657,473530,3174964,3656,3671.4
2019/1/31 10:00,3657,3669,3650,3665,299368,3175118,3649.4,3674.1
2019/1/31 11:00,3665,3677,3661,3670,256932,3165158,3655.8,3675.9
2019/1/31 13:00,3668,3676,3657,3668,307290,3149766,3660.6,3671
2019/1/31 14:00,3668,3673,3645,3665,663326,3076396,3665,3666.3
2019/1/31 21:00,3657,3694,3657,3677,644564,3043908,3669,3662.5
2019/1/31 22:00,3677,3690,3673,3680,293502,3007840,3672,3660.7
2019/2/1 9:00,3685,3693,3676,3681,461268,3002604,3674.2,3665
2019/2/1 10:00,3680,3689,3679,3687,159556,3006002,3678,3669.3
2019/2/1 11:00,3687,3694,3683,3685,175608,2999008,3682,3673.5
2019/2/1 13:00,3685,3689,3680,3685,105034,2985988,3683.6,3676.3
2019/2/1 14:00,3686,3720,3684,3707,917962,2958326,3689,3680.5
2019/2/11 9:00,3799,3815,3771,3809,1266524,3184436,3714.6,3694.4
2019/2/11 10:00,3809,3813,3785,3801,381508,3207484,3737.4,3707.7
2019/2/11 11:00,3802,3822,3798,3820,294428,3236366,3764.4,3723.2
2019/2/11 13:00,3821,3849,3819,3844,533642,3323688,3796.2,3739.9
2019/2/11 14:00,3844,3857,3769,3773,1383528,3230168,3809.4,3749.2
2019/2/11 21:00,3767,3773,3748,3759,857968,3227748,3799.4,3757
2019/2/11 22:00,3758,3778,3756,3757,489808,3194776,3790.6,3764
2019/2/12 9:00,3752,3768,3721,3736,907778,3233422,3773.8,3769.1
2019/2/12 10:00,3737,3745,3731,3739,285912,3244952,3752.8,3774.5
2019/2/12 11:00,3739,3750,3731,3731,207162,3261834,3744.4,3776.9
2019/2/12 13:00,3730,3734,3725,3727,208832,3279150,3738,3768.7
2019/2/12 14:00,3726,3741,3726,3733,435978,3255500,3733.2,3761.9
2019/2/12 21:00,3731,3742,3716,3741,549622,3262030,3734.2,3754
2019/2/12 22:00,3740,3745,3711,3718,490118,3242736,3730,3741.4
2019/2/13 9:00,3685,3712,3664,3683,1225494,3284758,3720.4,3732.4
2019/2/13 10:00,3683,3702,3678,3702,378114,3274736,3715.4,3726.7
2019/2/13 11:00,3701,3702,3682,3684,179244,3260472,3705.6,3719.4
2019/2/13 13:00,3684,3689,3648,3669,655246,3301524,3691.2,3712.7
2019/2/13 14:00,3669,3676,3651,3656,708122,3279910,3678.8,3704.4
2019/2/13 21:00,3665,3672,3628,3638,939712,3396110,3669.8,3695.1
2019/2/13 22:00,3638,3642,3625,3631,452386,3400476,3655.6,3685.5
2019/2/14 9:00,3635,3662,3633,3660,702208,3429904,3650.8,3678.2
2019/2/14 10:00,3660,3660,3634,3635,326586,3461716,3644,3667.6
2019/2/14 11:00,3636,3655,3635,3648,216878,3458626,3642.4,3660.6
2019/2/14 13:00,3649,3664,3638,3643,399772,3444522,3643.4,3656.6
2019/2/14 14:00,3642,3648,3632,3638,558852,3465580,3644.8,3650.2
2019/2/14 21:00,3637,3649,3612,3624,847346,3530078,3637.6,3644.2
2019/2/14 22:00,3624,3625,3580,3590,987334,3507412,3628.6,3636.3
2019/2/15 9:00,3592,3600,3584,3587,598242,3571476,3616.4,3629.4
2019/2/15 10:00,3588,3591,3569,3575,435692,3586974,3602.8,3623.1
2019/2/15 11:00,3575,3577,3563,3564,310954,3603896,3588,3616.4
2019/2/15 13:00,3564,3569,3550,3554,463198,3645294,3574,3605.8
2019/2/15 14:00,3553,3569,3548,3553,675670,3615758,3566.6,3597.6
2019/2/15 21:00,3570,3593,3568,3581,757154,3575320,3565.4,3590.9
2019/2/15 22:00,3582,3615,3580,3610,759640,3483128,3572.4,3587.6
2019/2/18 9:00,3621,3623,3593,3601,932988,3500692,3579.8,3583.9
2019/2/18 10:00,3601,3605,3580,3598,473562,3500900,3588.6,3581.3
2019/2/18 11:00,3598,3610,3590,3603,254884,3498986,3598.6,3582.6
2019/2/18 13:00,3604,3610,3598,3605,193474,3512338,3603.4,3584.4
2019/2/18 14:00,3605,3616,3593,3609,540596,3500688,3603.2,3587.8
2019/2/18 21:00,3621,3647,3613,3635,951358,3462660,3610,3594.9
2019/2/18 22:00,3636,3642,3629,3642,283836,3441724,3618.8,3603.7
2019/2/19 9:00,3643,3644,3617,3623,488472,3460750,3622.8,3610.7
2019/2/19 10:00,3623,3633,3620,3629,237578,3460290,3627.6,3615.5
2019/2/19 11:00,3629,3636,3625,3625,177818,3463560,3630.8,3617
2019/2/19 13:00,3623,3630,3606,3609,503968,3512158,3625.6,3617.8
2019/2/19 14:00,3609,3616,3603,3610,480882,3500910,3619.2,3619
2019/2/19 21:00,3606,3621,3599,3607,446136,3536736,3616,3619.4
2019/2/19 22:00,3608,3611,3587,3592,531792,3533806,3608.6,3618.1
2019/2/20 9:00,3585,3590,3536,3538,1428196,3750694,3591.2,3611
2019/2/20 10:00,3538,3561,3537,3553,432080,3724218,3580,3602.8
2019/2/20 11:00,3553,3558,3544,3549,206708,3755602,3567.8,3593.5
2019/2/20 13:00,3550,3566,3547,3561,336526,3747058,3558.6,3587.3
2019/2/20 14:00,3562,3600,3560,3593,975222,3623998,3558.8,3583.7
2019/2/20 21:00,3592,3625,3589,3623,996806,3578850,3575.8,3583.5
2019/2/20 22:00,3623,3640,3619,3630,645416,3500078,3591.2,3585.6
2019/2/21 9:00,3636,3639,3615,3633,646062,3522978,3608,3587.9
2019/2/21 10:00,3633,3643,3627,3642,343398,3543912,3624.2,3591.4
2019/2/21 11:00,3642,3644,3632,3633,256812,3536602,3632.2,3595.5
2019/2/21 13:00,3636,3639,3620,3627,466878,3578476,3633,3604.4
2019/2/21 14:00,3627,3639,3604,3627,986128,3528026,3632.4,3611.8
2019/2/21 21:00,3618,3642,3613,3632,695830,3568748,3632.2,3620.1
2019/2/21 22:00,3632,3639,3626,3635,394410,3536448,3630.8,3627.5
2019/2/22 9:00,3635,3683,3634,3680,1260740,3573280,3640.2,3636.2
2019/2/22 10:00,3681,3682,3667,3673,353864,3561198,3649.4,3641.2
2019/2/22 11:00,3674,3679,3669,3672,135824,3555244,3658.4,3645.4
2019/2/22 13:00,3671,3686,3671,3685,265008,3566398,3669,3650.6
2019/2/22 14:00,3684,3686,3666,3681,554340,3517844,3678.2,3654.5
2019/2/22 21:00,3687,3698,3681,3694,596210,3588902,3681,3660.6
2019/2/22 22:00,3694,3709,3693,3704,579794,3587084,3687.2,3668.3
2019/2/25 9:00,3713,3715,3662,3674,1270164,3556668,3687.6,3673
2019/2/25 10:00,3674,3683,3668,3674,304032,3570930,3685.4,3677.2
2019/2/25 11:00,3673,3677,3654,3654,270216,3579942,3680,3679.1
2019/2/25 13:00,3654,3660,3645,3657,361646,3603416,3672.6,3676.8
2019/2/25 14:00,3657,3666,3635,3636,705388,3603620,3659,3673.1
2019/2/25 21:00,3629,3640,3625,3632,783856,3656896,3650.6,3669.1
2019/2/25 22:00,3633,3674,3631,3665,963816,3542272,3648.8,3667.1
2019/2/26 9:00,3663,3669,3632,3642,678870,3575640,3646.4,3663.2
2019/2/26 10:00,3642,3662,3638,3650,383794,3567026,3645,3658.8
2019/2/26 11:00,3650,3674,3648,3668,362522,3583672,3651.4,3655.2
2019/2/26 13:00,3670,3694,3670,3689,568636,3590358,3662.8,3656.7
2019/2/26 14:00,3688,3690,3666,3684,671192,3538884,3666.6,3657.7
2019/2/26 21:00,3685,3696,3667,3683,633340,3542012,3674.8,3660.6
2019/2/26 22:00,3683,3690,3673,3677,329092,3520580,3680.2,3662.6
2019/2/27 9:00,3676,3686,3665,3680,460970,3540286,3682.6,3667
2019/2/27 10:00,3680,3694,3679,3693,382352,3557400,3683.4,3673.1
2019/2/27 11:00,3694,3695,3686,3689,188406,3554554,3684.4,3675.5
2019/2/27 13:00,3691,3693,3674,3674,258956,3560270,3682.6,3678.7
2019/2/27 14:00,3674,3679,3647,3664,960252,3574966,3680,3680.1
2019/2/27 21:00,3671,3695,3667,3694,847070,3593942,3682.8,3682.7
2019/2/27 22:00,3693,3695,3682,3685,353220,3580174,3681.2,3682.3
2019/2/28 9:00,3683,3689,3661,3673,736270,3594248,3678,3681.2
2019/2/28 10:00,3674,3676,3656,3656,387566,3611398,3674.4,3678.5
2019/2/28 11:00,3656,3666,3652,3657,327646,3609234,3673,3676.5
2019/2/28 13:00,3656,3680,3653,3677,477176,3607638,3669.6,3676.2
2019/2/28 14:00,3678,3690,3675,3690,687046,3597510,3670.6,3675.9
2019/2/28 21:00,3690,3709,3688,3702,844454,3664636,3676.4,3677.2
2019/2/28 22:00,3702,3709,3696,3703,350184,3642676,3685.8,3680.1
2019/3/1 9:00,3701,3707,3694,3695,424376,3661592,3693.4,3683.2
2019/3/1 10:00,3695,3709,3693,3704,284290,3660052,3698.8,3684.2
2019/3/1 11:00,3704,3714,3700,3712,253924,3674376,3703.2,3686.9
2019/3/1 13:00,3715,3730,3715,3727,472936,3649712,3708.2,3692.3
2019/3/1 14:00,3727,3749,3724,3748,745586,3588576,3717.2,3701.5
2019/3/1 21:00,3751,3782,3745,3779,1043168,3668552,3734,3713.7
2019/3/1 22:00,3779,3784,3770,3783,503856,3589932,3749.8,3724.3
2019/3/4 9:00,3785,3785,3731,3748,1093064,3600608,3757,3730.1
2019/3/4 10:00,3749,3763,3749,3749,384274,3622726,3761.4,3734.8
2019/3/4 11:00,3749,3759,3746,3755,161874,3625116,3762.8,3740
2019/3/4 13:00,3755,3783,3753,3780,416588,3637264,3763,3748.5
2019/3/4 14:00,3781,3781,3744,3752,746842,3596142,3756.8,3753.3
2019/3/4 21:00,3759,3759,3710,3717,1226940,3443500,3750.6,3753.8
2019/3/4 22:00,3717,3736,3715,3719,473556,3377790,3744.6,3753
2019/3/5 9:00,3716,3728,3707,3720,659884,3370556,3737.6,3750.2
2019/3/5 10:00,3721,3725,3712,3712,258158,3376858,3724,3743.5
2019/3/5 11:00,3712,3715,3702,3708,250600,3370786,3715.2,3736
2019/3/5 13:00,3708,3731,3695,3729,634900,3355722,3717.6,3734.1
2019/3/5 14:00,3730,3736,3719,3727,559244,3328016,3719.2,3731.9
2019/3/5 21:00,3722,3738,3704,3710,845390,3380672,3717.2,3727.4
2019/3/5 22:00,3710,3731,3709,3724,516820,3349312,3719.6,3721.8
2019/3/6 9:00,3716,3721,3702,3720,631774,3375762,3722,3718.6
2019/3/6 10:00,3721,3721,3698,3703,470188,3419428,3716.8,3717.2
2019/3/6 11:00,3703,3712,3701,3707,191900,3429322,3712.8,3716
2019/3/6 13:00,3712,3731,3712,3725,474898,3416598,3715.8,3716.5
2019/3/6 14:00,3724,3726,3676,3677,1017558,3437972,3706.4,3713
2019/3/6 21:00,3686,3693,3675,3693,820182,3444142,3701,3711.5
2019/3/6 22:00,3693,3695,3679,3689,409978,3418164,3698.2,3707.5
2019/3/7 9:00,3689,3697,3681,3689,410782,3434422,3694.6,3703.7
2019/3/7 10:00,3690,3695,3680,3683,257504,3450680,3686.2,3701
2019/3/7 11:00,3683,3693,3678,3692,236360,3449236,3689.2,3697.8
2019/3/7 13:00,3692,3733,3692,3731,995832,3446634,3696.8,3698.9
2019/3/7 14:00,3730,3761,3721,3748,1229322,3381186,3708.6,3703.4
2019/3/7 21:00,3747,3749,3701,3712,1345456,3322732,3713.2,3703.9
2019/3/7 22:00,3712,3718,3700,3707,541586,3304370,3718,3702.1
2019/3/8 9:00,3707,3729,3703,3721,652056,3318164,3723.8,3706.5
2019/3/8 10:00,3721,3726,3711,3722,251604,3314070,3722,3709.4
2019/3/8 11:00,3722,3727,3710,3712,223554,3302586,3714.8,3711.7
2019/3/8 13:00,3711,3712,3690,3709,589432,3300544,3714.2,3713.7
2019/3/8 14:00,3709,3719,3700,3702,538934,3267008,3713.2,3715.6
2019/3/8 21:00,3649,3669,3620,3660,1122668,3293958,3701,3712.4
2019/3/8 22:00,3660,3663,3637,3650,534174,3266694,3686.6,3704.3
2019/3/11 9:00,3658,3673,3645,3646,844646,3326500,3673.4,3694.1
2019/3/11 10:00,3646,3652,3627,3631,538726,3413786,3657.8,3686
2019/3/11 11:00,3631,3645,3626,3637,259888,3412424,3644.8,3679
2019/3/11 13:00,3639,3651,3635,3642,312994,3417976,3641.2,3671.1
2019/3/11 14:00,3641,3645,3630,3637,510160,3417730,3638.6,3662.6
2019/3/11 21:00,3637,3660,3637,3660,794522,3444956,3641.4,3657.4
2019/3/11 22:00,3660,3665,3651,3665,427066,3426620,3648.2,3653
2019/3/12 9:00,3673,3688,3673,3685,876776,3397858,3657.8,3651.3
2019/3/12 10:00,3685,3701,3685,3699,435010,3420446,3669.2,3655.2
2019/3/12 11:00,3698,3709,3690,3709,316250,3436676,3683.6,3661.1
2019/3/12 13:00,3710,3716,3705,3706,440748,3433062,3692.8,3667.1
2019/3/12 14:00,3706,3717,3689,3715,795996,3405138,3702.8,3675.5
2019/3/12 21:00,3732,3746,3720,3726,994868,3487298,3711,3684.4
2019/3/12 22:00,3726,3731,3719,3721,283318,3474406,3715.4,3692.3
2019/3/13 9:00,3714,3731,3708,3729,539796,3474998,3719.4,3701.5
2019/3/13 10:00,3729,3730,3717,3728,221830,3491212,3723.8,3708.3
2019/3/13 11:00,3729,3736,3728,3732,183598,3501744,3727.2,3715
2019/3/13 13:00,3734,3740,3718,3720,407700,3507618,3726,3718.5
